userId,imdbId,rating
414,tt0114709,4
414,tt0113497,3
414,tt0113228,4
414,tt0113041,2
414,tt0113277,3
414,tt0114319,3
414,tt0113189,3
414,tt0112346,5
414,tt0112641,3
414,tt0114388,4
414,tt0113161,4
414,tt0113627,3
414,tt0114746,5
414,tt0112431,5
414,tt0112818,3
414,tt0112697,4
414,tt0113855,2
414,tt0114369,4
414,tt0114148,3
414,tt0114814,5
414,tt0113862,4
414,tt0115759,2
414,tt0116483,4
414,tt0112573,5
414,tt0075314,5
414,tt0113326,3
414,tt0115685,4
414,tt0112442,2
414,tt0112384,4
414,tt0112462,2
414,tt0112642,2
414,tt0112715,1
414,tt0112740,3
414,tt0112851,4
414,tt0112864,3
414,tt0113071,2
414,tt0113481,3
414,tt0113492,3
414,tt0113957,2
414,tt0114898,2
414,tt0112508,3
414,tt0109445,5
414,tt0109635,2
414,tt0109686,3
414,tt0109707,4
68,tt0114709,2
68,tt0113497,2
68,tt0113228,2
68,tt0113041,2
68,tt0113277,4
68,tt0114319,2
68,tt0113189,4
68,tt0112346,4
68,tt0112641,4
68,tt0114388,4
68,tt0112281,2
68,tt0113627,4
68,tt0112431,1
68,tt0112697,4
68,tt0113855,3
68,tt0114369,4
68,tt0114148,4
68,tt0114814,3
68,tt0113862,4
68,tt0116367,4
68,tt0115759,4
68,tt0116483,4
68,tt0112573,2
68,tt0115685,3
68,tt0112384,3
68,tt0112462,3
68,tt0112642,3
68,tt0112715,2
68,tt0112851,4
68,tt0112864,4
68,tt0113071,3
68,tt0113492,2
68,tt0113957,3
68,tt0114898,4
68,tt0112508,4
68,tt0109445,1
68,tt0109686,4
68,tt0110148,2
68,tt0076759,5
68,tt0110322,4
68,tt0114069,2
68,tt0110413,4
68,tt0110912,2
68,tt0111282,4
68,tt0111070,2
599,tt0114709,3
599,tt0113497,2
599,tt0113228,2
599,tt0113277,4
599,tt0114319,2
599,tt0113189,4
599,tt0112346,2
599,tt0112641,3
599,tt0114388,4
599,tt0112281,3
599,tt0113161,4
599,tt0114746,3
599,tt0112697,3
599,tt0113855,2
599,tt0114369,4
599,tt0114814,4
599,tt0116367,4
599,tt0115759,2
599,tt0116483,2
599,tt0112573,4
599,tt0075314,4
599,tt0113326,5
599,tt0115685,3
599,tt0112442,3
599,tt0112384,2
599,tt0112462,2
599,tt0112642,1
599,tt0112715,2
599,tt0112740,4
599,tt0112851,4
599,tt0112864,3
599,tt0113071,2
599,tt0113481,2
599,tt0113492,2
599,tt0113957,2
599,tt0113986,2
599,tt0114898,2
599,tt0112508,2
599,tt0109445,4
599,tt0109686,4
599,tt0109707,4
599,tt0110148,3
599,tt0076759,5
599,tt0110632,3
599,tt0114069,3
274,tt0114709,4
274,tt0113497,4
274,tt0113277,4
274,tt0113189,4
274,tt0112641,4
274,tt0112281,4
274,tt0114746,4
274,tt0112431,4
274,tt0113855,4
274,tt0114369,4
274,tt0114148,2
274,tt0114814,4
274,tt0113862,3
274,tt0116367,4
274,tt0115759,2
274,tt0116483,4
274,tt0112573,4
274,tt0075314,3
274,tt0112442,2
274,tt0112462,4
274,tt0112642,4
274,tt0112851,4
274,tt0112864,4
274,tt0113481,2
274,tt0113492,4
274,tt0113957,3
274,tt0114898,4
274,tt0112508,4
274,tt0109445,4
274,tt0109686,4
274,tt0110148,4
274,tt0076759,3
274,tt0110632,4
274,tt0114069,3
274,tt0110413,4
274,tt0110912,5
274,tt0111282,4
274,tt0111070,3
274,tt0111161,4
274,tt0114694,4
274,tt0109040,4
274,tt0109830,4
274,tt0110357,4
274,tt0110475,4
274,tt0110478,4
480,tt0114709,3
480,tt0113497,3
480,tt0113228,2
480,tt0113277,4
480,tt0113189,4
480,tt0112641,4
480,tt0112281,2
480,tt0113161,2
480,tt0114746,4
480,tt0112431,4
480,tt0112697,2
480,tt0114369,4
480,tt0114814,4
480,tt0113862,4
480,tt0115759,1
480,tt0116483,3
480,tt0112573,5
480,tt0075314,4
480,tt0112384,4
480,tt0112462,1
480,tt0112642,2
480,tt0112715,2
480,tt0112740,4
480,tt0112851,3
480,tt0112864,3
480,tt0113071,2
480,tt0113481,2
480,tt0113492,2
480,tt0113957,1
480,tt0114898,3
480,tt0109445,2
480,tt0109686,3
480,tt0109707,3
480,tt0110148,4
480,tt0076759,4
480,tt0110632,2
480,tt0110413,4
480,tt0110912,4
480,tt0110932,4
480,tt0111282,4
480,tt0111070,2
480,tt0111161,5
480,tt0108550,4
480,tt0109040,4
480,tt0109444,3
474,tt0114709,4
474,tt0113497,3
474,tt0113041,2
474,tt0113277,3
474,tt0114319,3
474,tt0112346,2
474,tt0112641,4
474,tt0114388,5
474,tt0113161,4
474,tt0113627,4
474,tt0114746,4
474,tt0112431,4
474,tt0112818,5
474,tt0112697,4
474,tt0114369,4
474,tt0114814,4
474,tt0113862,2
474,tt0116483,2
474,tt0112573,3
474,tt0075314,4
474,tt0112384,4
474,tt0112462,3
474,tt0112715,1
474,tt0112740,4
474,tt0113957,3
474,tt0112508,1
474,tt0109445,4
474,tt0109707,4
474,tt0076759,4
474,tt0110322,2
474,tt0110413,4
474,tt0110912,4
474,tt0110932,4
474,tt0111282,4
474,tt0111070,2
474,tt0111161,5
474,tt0111280,4
474,tt0108550,4
474,tt0114924,4
474,tt0109040,1
474,tt0109444,3
474,tt0109446,3
474,tt0109830,3
474,tt0109831,3
474,tt0110357,4
448,tt0114709,5
448,tt0113497,3
448,tt0113228,3
448,tt0113041,3
448,tt0113189,4
448,tt0112641,5
448,tt0112281,2
448,tt0113161,2
448,tt0114746,2
448,tt0114369,4
448,tt0114814,4
448,tt0115759,2
448,tt0116483,3
448,tt0112442,4
448,tt0112384,3
448,tt0112462,2
448,tt0112642,3
448,tt0112740,4
448,tt0112851,4
448,tt0112864,4
448,tt0113481,2
448,tt0113957,2
448,tt0114898,2
448,tt0112508,3
448,tt0109445,4
448,tt0109686,3
448,tt0076759,5
448,tt0110632,3
448,tt0110912,5
448,tt0110932,4
448,tt0111282,3
448,tt0111280,4
448,tt0114924,3
448,tt0109040,3
448,tt0109444,4
448,tt0109446,2
448,tt0109830,3
448,tt0109831,3
448,tt0110475,3
448,tt0110622,3
448,tt0111257,4
448,tt0111503,3
448,tt0106220,4
448,tt0109254,2
448,tt0109439,3
590,tt0114709,4
590,tt0113497,2
590,tt0113228,3
590,tt0113041,2
590,tt0113277,4
590,tt0113189,4
590,tt0112346,3
590,tt0114388,4
590,tt0112281,2
590,tt0114746,3
590,tt0112818,4
590,tt0114369,3
590,tt0114814,4
590,tt0116483,4
590,tt0112573,4
590,tt0075314,4
590,tt0112384,4
590,tt0112462,2
590,tt0112740,4
590,tt0112851,3
590,tt0112864,3
590,tt0113071,3
590,tt0113986,2
590,tt0112508,2
590,tt0109686,2
590,tt0076759,5
590,tt0110912,4
590,tt0111070,3
590,tt0111161,4
590,tt0111280,3
590,tt0114694,2
590,tt0114924,3
590,tt0109040,3
590,tt0109444,4
590,tt0109446,2
590,tt0109830,5
590,tt0110357,4
590,tt0110475,3
590,tt0110478,3
590,tt0110622,2
590,tt0111257,3
590,tt0111503,3
590,tt0106598,2
590,tt0106673,4
590,tt0106977,4
608,tt0114709,2
608,tt0113497,2
608,tt0113228,2
608,tt0113189,4
608,tt0112641,4
608,tt0112281,2
608,tt0113161,4
608,tt0114746,4
608,tt0112431,4
608,tt0112697,3
608,tt0113855,1
608,tt0114369,4
608,tt0114148,1
608,tt0114814,4
608,tt0116367,3
608,tt0115759,2
608,tt0116483,3
608,tt0112573,4
608,tt0075314,3
608,tt0115685,3
608,tt0112442,4
608,tt0112384,2
608,tt0112462,2
608,tt0112642,1
608,tt0112715,2
608,tt0112851,3
608,tt0113071,1
608,tt0113481,4
608,tt0113492,3
608,tt0113957,3
608,tt0114898,3
608,tt0112508,2
608,tt0109445,2
608,tt0109686,3
608,tt0110148,3
608,tt0076759,4
608,tt0110632,3
608,tt0114069,2
608,tt0110413,4
608,tt0110912,5
608,tt0111282,3
608,tt0111070,3
608,tt0111161,4
608,tt0111280,3
608,tt0114694,4
380,tt0114709,5
380,tt0113497,5
380,tt0113277,5
380,tt0113189,5
380,tt0112641,3
380,tt0112281,5
380,tt0113161,2
380,tt0114746,5
380,tt0112431,4
380,tt0113855,4
380,tt0114369,5
380,tt0114148,3
380,tt0114814,4
380,tt0116367,5
380,tt0115759,3
380,tt0116483,3
380,tt0112573,4
380,tt0112442,3
380,tt0112462,3
380,tt0112642,3
380,tt0112715,3
380,tt0112851,5
380,tt0112864,5
380,tt0113481,4
380,tt0113492,4
380,tt0113957,3
380,tt0114898,3
380,tt0112508,3
380,tt0109445,4
380,tt0109686,4
380,tt0076759,5
380,tt0110413,5
380,tt0110912,5
380,tt0111282,5
380,tt0111070,4
380,tt0111161,3
380,tt0111280,3
380,tt0109040,5
380,tt0109506,5
380,tt0109830,5
380,tt0110357,5
380,tt0110475,5
380,tt0110622,4
380,tt0111257,5
380,tt0111503,5
288,tt0114709,4
288,tt0113497,2
288,tt0113228,4
288,tt0113041,2
288,tt0113189,3
288,tt0114388,4
288,tt0113161,4
288,tt0114746,5
288,tt0112431,4
288,tt0114369,4
288,tt0114148,2
288,tt0115759,1
288,tt0112573,5
288,tt0075314,4
288,tt0115685,3
288,tt0112384,3
288,tt0112462,2
288,tt0112642,2
288,tt0112740,3
288,tt0109686,3
288,tt0109707,5
288,tt0110148,4
288,tt0076759,5
288,tt0110322,3
288,tt0110912,5
288,tt0111070,3
288,tt0111161,5
288,tt0111280,4
288,tt0108550,4
288,tt0114924,3
288,tt0109040,3
288,tt0109444,3
288,tt0109830,5
288,tt0110357,3
288,tt0110475,2
288,tt0110622,4
288,tt0111257,3
288,tt0111503,3
288,tt0106220,3
288,tt0109254,2
288,tt0109439,2
288,tt0106673,4
288,tt0106977,3
288,tt0107144,3
288,tt0107206,3
483,tt0114709,4
483,tt0113497,4
483,tt0113041,2
483,tt0113189,2
483,tt0112641,4
483,tt0112281,4
483,tt0114746,5
483,tt0114369,4
483,tt0114148,3
483,tt0114814,4
483,tt0112573,4
483,tt0112442,4
483,tt0112384,2
483,tt0112462,2
483,tt0112642,2
483,tt0112715,4
483,tt0112864,4
483,tt0113481,4
483,tt0113492,1
483,tt0114898,3
483,tt0109445,4
483,tt0109686,3
483,tt0109707,2
483,tt0110148,4
483,tt0076759,4
483,tt0110322,3
483,tt0110413,4
483,tt0110912,5
483,tt0111070,4
483,tt0111161,5
483,tt0108550,2
483,tt0114924,2
483,tt0109040,4
483,tt0109830,5
483,tt0109831,4
483,tt0110357,4
483,tt0110475,3
483,tt0110478,4
483,tt0110622,4
483,tt0111257,2
483,tt0111503,4
483,tt0106220,3
483,tt0109254,3
483,tt0106598,2
483,tt0106697,2
307,tt0114709,4
307,tt0113497,2
307,tt0113228,4
307,tt0113189,2
307,tt0112641,4
307,tt0112281,4
307,tt0113161,2
307,tt0114746,4
307,tt0112697,2
307,tt0114369,4
307,tt0114814,4
307,tt0113862,3
307,tt0116367,4
307,tt0116483,3
307,tt0112573,4
307,tt0075314,4
307,tt0115685,2
307,tt0112442,3
307,tt0112384,2
307,tt0112462,2
307,tt0112642,2
307,tt0112864,2
307,tt0113957,2
307,tt0113986,1
307,tt0114898,2
307,tt0112508,4
307,tt0109445,4
307,tt0109686,2
307,tt0109707,3
307,tt0110148,4
307,tt0076759,4
307,tt0110322,4
307,tt0110632,4
307,tt0114069,2
307,tt0110912,4
307,tt0111161,4
307,tt0114694,3
307,tt0108550,4
307,tt0114924,2
307,tt0109040,4
307,tt0109506,4
307,tt0109830,4
307,tt0109831,3
307,tt0110357,3
307,tt0110475,2
91,tt0114709,4
91,tt0113497,3
91,tt0113228,3
91,tt0113277,5
91,tt0113189,4
91,tt0112641,4
91,tt0112281,2
91,tt0113161,4
91,tt0113627,2
91,tt0114746,4
91,tt0112818,3
91,tt0112697,2
91,tt0114369,4
91,tt0114814,4
91,tt0115759,3
91,tt0116483,2
91,tt0112573,4
91,tt0075314,4
91,tt0113326,3
91,tt0112384,4
91,tt0112462,2
91,tt0112642,2
91,tt0112715,2
91,tt0112740,4
91,tt0112851,5
91,tt0112864,3
91,tt0113481,4
91,tt0113492,4
91,tt0113957,2
91,tt0113986,2
91,tt0114898,2
91,tt0109445,3
91,tt0109635,3
91,tt0109686,3
91,tt0109707,4
91,tt0110148,4
91,tt0076759,4
91,tt0110322,3
91,tt0110632,4
91,tt0114069,4
91,tt0110413,4
91,tt0110912,4
91,tt0111282,4
91,tt0111161,2
91,tt0111280,2
489,tt0113497,2
489,tt0113041,2
489,tt0114319,4
489,tt0113189,2
489,tt0112346,2
489,tt0114388,4
489,tt0112281,2
489,tt0113161,2
489,tt0114746,4
489,tt0112431,2
489,tt0112697,4
489,tt0114369,3
489,tt0114148,4
489,tt0116367,2
489,tt0115759,2
489,tt0112573,4
489,tt0075314,3
489,tt0115685,4
489,tt0112384,4
489,tt0112462,3
489,tt0112715,1
489,tt0112740,3
489,tt0112864,3
489,tt0113071,1
489,tt0113481,1
489,tt0113957,1
489,tt0113986,2
489,tt0109686,2
489,tt0110148,4
489,tt0110322,4
489,tt0110413,4
489,tt0110912,4
489,tt0111282,3
489,tt0108550,4
489,tt0114924,4
489,tt0109040,2
489,tt0109506,4
489,tt0109830,4
489,tt0109831,4
489,tt0110357,4
489,tt0110475,2
489,tt0110478,3
489,tt0110622,1
489,tt0111257,4
489,tt0111503,4
177,tt0114709,5
177,tt0113497,4
177,tt0114319,1
177,tt0112346,3
177,tt0112641,3
177,tt0112281,2
177,tt0112697,4
177,tt0114369,4
177,tt0114148,3
177,tt0114814,4
177,tt0116483,2
177,tt0112384,4
177,tt0112462,3
177,tt0112642,3
177,tt0112740,4
177,tt0113957,2
177,tt0112508,2
177,tt0109445,2
177,tt0109707,3
177,tt0110148,4
177,tt0076759,2
177,tt0110912,5
177,tt0111070,4
177,tt0111161,5
177,tt0108550,2
177,tt0114924,4
177,tt0109040,4
177,tt0109830,5
177,tt0110357,4
177,tt0110475,3
177,tt0111257,3
177,tt0111503,3
177,tt0106220,2
177,tt0106918,2
177,tt0107290,4
177,tt0107614,5
177,tt0107818,4
177,tt0107977,4
177,tt0108052,4
177,tt0108160,4
177,tt0107688,4
177,tt0108333,3
177,tt0099785,3
177,tt0099653,4
177,tt0103639,4
182,tt0114709,4
182,tt0113277,4
182,tt0113189,4
182,tt0112641,5
182,tt0114388,4
182,tt0113161,2
182,tt0113627,4
182,tt0114746,4
182,tt0112818,4
182,tt0113855,2
182,tt0114369,4
182,tt0114814,4
182,tt0116367,4
182,tt0116483,3
182,tt0112573,4
182,tt0075314,4
182,tt0113326,4
182,tt0115685,4
182,tt0112384,2
182,tt0112462,4
182,tt0112740,3
182,tt0112851,4
182,tt0112864,3
182,tt0113481,4
182,tt0113492,4
182,tt0113957,3
182,tt0109445,4
182,tt0109686,1
182,tt0109707,4
182,tt0110148,3
182,tt0076759,4
182,tt0110632,4
182,tt0110413,4
182,tt0110912,5
182,tt0111282,2
182,tt0111161,4
182,tt0114694,4
182,tt0108550,4
182,tt0114924,3
182,tt0109506,4
182,tt0109830,5
182,tt0110622,1
182,tt0111257,2
182,tt0111503,3
182,tt0106697,3
249,tt0114709,4
249,tt0113497,4
249,tt0112281,4
249,tt0114746,5
249,tt0114369,5
249,tt0114148,3
249,tt0114814,4
249,tt0116367,4
249,tt0116483,4
249,tt0112573,5
249,tt0075314,4
249,tt0112442,4
249,tt0112384,2
249,tt0112642,3
249,tt0114898,4
249,tt0110148,4
249,tt0076759,5
249,tt0110413,5
249,tt0110912,4
249,tt0111161,4
249,tt0109040,4
249,tt0109830,4
249,tt0110357,5
249,tt0110475,4
249,tt0110478,4
249,tt0111257,4
249,tt0111503,4
249,tt0109254,4
249,tt0106582,4
249,tt0106697,4
249,tt0106977,4
249,tt0107290,4
249,tt0107362,4
249,tt0107614,4
249,tt0108052,4
249,tt0083658,4
249,tt0103639,4
249,tt0103064,4
249,tt0102926,4
249,tt0101414,4
249,tt0116282,4
249,tt0117060,4
249,tt0117705,3
249,tt0117500,4
249,tt0117998,3
600,tt0114709,2
600,tt0113497,4
600,tt0113041,2
600,tt0114319,4
600,tt0114388,4
600,tt0112281,3
600,tt0114746,4
600,tt0112431,2
600,tt0112697,3
600,tt0114369,4
600,tt0113862,2
600,tt0116483,3
600,tt0112573,2
600,tt0115685,4
600,tt0112442,2
600,tt0112384,2
600,tt0112715,2
600,tt0112740,1
600,tt0112864,2
600,tt0113481,2
600,tt0113957,2
600,tt0113986,2
600,tt0114898,2
600,tt0112508,3
600,tt0109445,2
600,tt0109635,2
600,tt0109686,4
600,tt0110148,4
600,tt0076759,4
600,tt0110322,4
600,tt0114069,2
600,tt0110912,4
600,tt0111070,1
600,tt0111161,4
600,tt0111280,3
600,tt0108550,4
600,tt0114924,2
600,tt0109040,3
600,tt0109444,2
600,tt0109446,3
600,tt0109506,4
600,tt0109830,4
600,tt0109831,1
600,tt0110357,2
600,tt0110475,3
64,tt0114709,4
64,tt0113228,4
64,tt0113277,4
64,tt0112641,5
64,tt0112281,4
64,tt0113627,4
64,tt0114746,4
64,tt0112431,4
64,tt0112818,4
64,tt0112697,4
64,tt0114369,4
64,tt0114148,3
64,tt0114814,3
64,tt0116367,4
64,tt0116483,3
64,tt0112573,4
64,tt0075314,4
64,tt0113326,3
64,tt0115685,3
64,tt0112462,2
64,tt0112715,2
64,tt0112851,4
64,tt0113957,3
64,tt0113986,2
64,tt0109445,3
64,tt0109686,4
64,tt0110148,4
64,tt0076759,4
64,tt0110322,5
64,tt0110413,4
64,tt0110912,4
64,tt0111282,3
64,tt0111070,4
64,tt0111161,5
64,tt0114694,4
64,tt0109040,4
64,tt0109446,4
64,tt0109506,4
64,tt0109830,4
64,tt0109831,4
64,tt0110357,4
64,tt0110475,4
64,tt0110622,2
64,tt0111257,3
64,tt0109439,2
219,tt0114709,4
219,tt0113497,2
219,tt0113277,4
219,tt0113189,4
219,tt0112281,2
219,tt0113161,4
219,tt0114746,4
219,tt0113855,2
219,tt0114369,4
219,tt0114814,5
219,tt0115759,2
219,tt0116483,4
219,tt0113326,4
219,tt0112384,4
219,tt0112462,2
219,tt0112864,4
219,tt0113481,2
219,tt0113492,2
219,tt0113957,2
219,tt0114898,2
219,tt0109445,4
219,tt0109686,2
219,tt0110148,3
219,tt0076759,5
219,tt0110632,2
219,tt0114069,3
219,tt0110413,4
219,tt0110912,4
219,tt0111282,2
219,tt0111070,3
219,tt0111161,5
219,tt0109040,4
219,tt0110357,5
219,tt0110475,3
219,tt0110622,4
219,tt0111257,4
219,tt0111503,3
219,tt0106582,3
219,tt0106697,4
219,tt0106977,4
219,tt0107290,4
219,tt0107614,2
219,tt0107977,4
219,tt0083658,4
219,tt0099785,3
387,tt0113189,4
387,tt0112346,2
387,tt0114746,4
387,tt0112697,2
387,tt0113855,1
387,tt0114369,4
387,tt0114814,4
387,tt0116367,4
387,tt0116483,2
387,tt0112573,4
387,tt0075314,4
387,tt0115685,2
387,tt0112462,3
387,tt0112851,4
387,tt0109445,4
387,tt0109686,2
387,tt0109707,4
387,tt0076759,4
387,tt0110632,4
387,tt0110413,4
387,tt0110912,5
387,tt0110932,3
387,tt0111282,4
387,tt0111070,1
387,tt0111161,4
387,tt0109040,4
387,tt0109506,4
387,tt0109830,4
387,tt0110357,3
387,tt0110475,3
387,tt0111503,2
387,tt0109439,1
387,tt0106673,2
387,tt0107144,2
387,tt0107290,3
387,tt0107614,2
387,tt0107822,4
387,tt0107977,4
387,tt0083658,4
387,tt0107688,4
387,tt0099785,2
387,tt0103639,2
387,tt0103064,4
387,tt0099348,3
387,tt0096895,4
561,tt0114709,4
561,tt0113497,4
561,tt0113041,3
561,tt0113277,4
561,tt0114746,4
561,tt0112431,2
561,tt0112697,3
561,tt0113855,2
561,tt0114369,4
561,tt0114814,4
561,tt0112573,5
561,tt0112442,3
561,tt0113957,2
561,tt0112508,2
561,tt0110148,3
561,tt0076759,4
561,tt0110413,4
561,tt0110912,4
561,tt0111282,4
561,tt0111161,5
561,tt0111280,4
561,tt0109444,3
561,tt0109506,4
561,tt0109830,4
561,tt0110357,4
561,tt0110475,2
561,tt0110622,3
561,tt0111257,4
561,tt0111503,4
561,tt0106582,2
561,tt0106673,2
561,tt0106697,2
561,tt0106977,4
561,tt0107144,4
561,tt0107290,4
561,tt0107362,2
561,tt0108052,4
561,tt0108160,3
561,tt0107688,4
561,tt0108399,2
561,tt0099785,4
561,tt0103064,4
561,tt0096895,4
561,tt0102926,4
561,tt0032910,4
606,tt0114709,2
606,tt0114319,2
606,tt0112346,2
606,tt0114388,4
606,tt0112281,2
606,tt0114746,4
606,tt0112818,4
606,tt0114369,3
606,tt0114814,4
606,tt0116367,4
606,tt0112573,4
606,tt0075314,4
606,tt0113071,2
606,tt0113481,3
606,tt0109445,4
606,tt0109635,3
606,tt0109686,2
606,tt0109707,4
606,tt0076759,4
606,tt0110322,3
606,tt0110632,4
606,tt0110413,4
606,tt0110912,5
606,tt0111161,4
606,tt0108550,4
606,tt0109830,4
606,tt0109831,4
606,tt0110475,3
606,tt0106918,3
606,tt0107290,2
606,tt0107614,3
606,tt0107818,4
606,tt0107822,4
606,tt0108052,5
606,tt0083658,5
606,tt0107688,3
606,tt0108333,3
606,tt0099653,4
606,tt0103064,4
606,tt0099348,4
606,tt0096895,4
606,tt0102926,4
606,tt0029583,4
606,tt0032910,3
606,tt0100405,4
305,tt0113497,4
305,tt0113277,4
305,tt0112641,4
305,tt0113627,3
305,tt0114746,5
305,tt0112431,3
305,tt0114369,4
305,tt0114814,5
305,tt0116367,5
305,tt0112442,4
305,tt0112851,5
305,tt0113957,4
305,tt0109445,4
305,tt0109686,1
305,tt0109707,4
305,tt0076759,5
305,tt0110632,4
305,tt0110413,4
305,tt0110912,5
305,tt0110932,4
305,tt0111282,3
305,tt0111161,5
305,tt0109506,4
305,tt0109830,4
305,tt0109831,5
305,tt0110622,4
305,tt0111257,4
305,tt0111503,3
305,tt0106977,4
305,tt0107206,4
305,tt0107290,2
305,tt0107614,3
305,tt0107818,2
305,tt0108052,5
305,tt0083658,4
305,tt0107688,4
305,tt0108399,5
305,tt0103064,5
305,tt0099348,4
305,tt0096895,2
305,tt0102926,5
305,tt0116282,4
305,tt0117060,4
305,tt0117705,4
305,tt0117500,4
477,tt0114709,4
477,tt0113497,4
477,tt0113228,3
477,tt0112281,3
477,tt0114746,4
477,tt0112431,4
477,tt0114369,4
477,tt0116483,4
477,tt0112384,4
477,tt0112642,1
477,tt0114898,4
477,tt0112508,4
477,tt0109445,4
477,tt0109686,4
477,tt0076759,4
477,tt0110912,4
477,tt0111282,3
477,tt0111070,2
477,tt0111161,5
477,tt0111280,4
477,tt0114694,3
477,tt0108550,4
477,tt0109040,3
477,tt0109830,5
477,tt0110357,4
477,tt0110475,1
477,tt0110478,4
477,tt0111257,3
477,tt0106220,3
477,tt0109439,3
477,tt0106598,2
477,tt0106977,5
477,tt0107290,4
477,tt0107614,4
477,tt0108052,4
477,tt0083658,5
477,tt0107688,4
477,tt0099785,3
477,tt0099653,3
477,tt0103639,3
477,tt0103064,5
477,tt0102926,5
477,tt0029583,3
477,tt0101414,3
477,tt0116282,4
610,tt0114709,5
610,tt0113277,5
610,tt0112641,4
610,tt0114746,4
610,tt0114369,5
610,tt0114814,4
610,tt0116367,4
610,tt0115759,4
610,tt0112573,4
610,tt0075314,5
610,tt0113326,4
610,tt0112462,3
610,tt0109686,4
610,tt0076759,5
610,tt0110413,5
610,tt0110912,5
610,tt0111161,3
610,tt0109040,3
610,tt0109830,3
610,tt0110475,4
610,tt0111257,5
610,tt0111503,5
610,tt0106977,4
610,tt0107290,5
610,tt0108052,4
610,tt0083658,5
610,tt0103064,5
610,tt0096895,4
610,tt0102926,4
610,tt0116282,4
610,tt0057012,4
610,tt0117951,5
610,tt0116629,4
610,tt0115798,5
610,tt0068646,5
610,tt0052357,5
610,tt0047396,5
610,tt0034583,4
610,tt0032138,4
610,tt0033467,4
610,tt0062622,4
610,tt0095016,5
610,tt0079470,4
610,tt0105236,5
610,tt0091763,4
298,tt0114709,2
298,tt0113497,1
298,tt0112641,4
298,tt0114746,4
298,tt0114369,4
298,tt0114814,4
298,tt0116483,4
298,tt0112573,3
298,tt0075314,3
298,tt0112462,2
298,tt0112851,2
298,tt0112864,3
298,tt0113492,2
298,tt0114898,2
298,tt0112508,3
298,tt0109445,4
298,tt0109686,2
298,tt0076759,4
298,tt0110413,4
298,tt0110912,4
298,tt0111161,4
298,tt0114694,3
298,tt0109040,3
298,tt0109506,2
298,tt0109830,3
298,tt0110475,2
298,tt0106697,2
298,tt0107290,4
298,tt0108160,2
298,tt0083658,4
298,tt0108399,3
298,tt0103064,4
298,tt0096895,4
298,tt0116282,3
298,tt0116136,1
298,tt0057012,3
298,tt0117951,4
298,tt0116629,2
298,tt0115798,2
298,tt0068646,5
